0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
291 silly resolved        'fstream-ignore': '0.0.5',
291 silly resolved        tar: '~0.1.13',
291 silly resolved        'coffee-script': '~1.3.3',
291 silly resolved        'grunt-jasmine-task': '~0.2.2',
291 silly resolved        'faye-websocket': '~0.4.2',
291 silly resolved        shelljs: '~0.0.6',
291 silly resolved        prompt: '~0.1.12',
291 silly resolved        colors: '~0.6.0',
291 silly resolved        'grunt-mocha': '~0.1.3',
291 silly resolved        'es6-collections': '>=0.2.0',
291 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
291 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
291 silly resolved     engines: { node: '>=0.8.0' },
291 silly resolved     man:
291 silly resolved      [ '/Users/johan/.npm/yeoman/0.9.5/package/man/bower.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/build.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/faq.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/folders.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/gruntfile.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/init.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/insight.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/serve.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/server.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/test.1',
291 silly resolved        '/Users/johan/.npm/yeoman/0.9.5/package/man/yeoman.1' ],
291 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
291 silly resolved     _id: 'yeoman@0.9.5',
291 silly resolved     _from: 'yeoman@0.9.5' } ]
292 info install yeoman@0.9.5 into /usr/local/lib
293 info installOne yeoman@0.9.5
294 verbose from cache /Users/johan/.npm/yeoman/0.9.5/package/package.json
295 info /usr/local/lib/node_modules/yeoman unbuild
296 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
297 info preuninstall yeoman@0.9.2
298 info uninstall yeoman@0.9.2
299 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.2
300 verbose /usr/local/bin,[object Object] binRoot
301 info /usr/local/lib/node_modules/yeoman unbuild
302 verbose read json /usr/local/lib/node_modules/yeoman/package.json
303 info preuninstall yeoman@0.9.2
304 info uninstall yeoman@0.9.2
305 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.2
306 verbose /usr/local/bin,[object Object] binRoot
307 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
307 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
308 error Error: EPERM, chmod '/usr/local/bin/yeoman'
308 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
309 error Please try running this command again as root/Administrator.
310 error System Darwin 12.2.0
311 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
312 error cwd /Applications/MAMP/htdocs/redLettr
313 error node -v v0.8.11
314 error npm -v 1.1.62
315 error path /usr/local/bin/yeoman
316 error code EPERM
317 error errno 50
318 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
319 verbose exit [ 50, true ]
